(fftw-3.3.4 fftw_wisdom #x91a0d0f0 #xe3fff824 #xbb042095 #x2f9c8270
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #xe41764c4 #xc553604c #x5cdf40b6 #xbeba84b6)
  (fftw_codelet_n2bv_6_sse2 0 #x31bff #x31bff #x0 #xc81686c8 #x489b6ff9 #xcce3206d #xc8f048d1)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #x8ca99072 #xd872f1a4 #x0024404e #x376398d3)
  (fftw_codelet_t1fv_3_sse2 0 #x30bff #x30bff #x0 #xbde2814a #x68805b6e #x112351c6 #x88450fa6)
  (fftw_codelet_t3bv_5_sse2 0 #x30bff #x30bff #x0 #x5fd20392 #xa470bab4 #x19618e34 #x5be20f79)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #xaf717409 #xbba611fe #x163fdb69 #x69c535b7)
  (fftw_codelet_t3bv_5_sse2 0 #x30bff #x30bff #x0 #xe3488a46 #x65d66abd #x43e2735b #xf43a994f)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #xc39d5cd4 #x0c485240 #x5b0c34b2 #x8f6da01e)
  (fftw_codelet_n2bv_6_sse2 0 #x30bff #x30bff #x0 #xc66c3ebc #x1c7a0c1e #x0c25e0e4 #xdd309a37)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #x3ecda333 #x9bcfa43c #xeda86662 #x5026d4bf)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #xd64726f4 #x09f0160d #x6a4e936d #xfe8d62ad)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xd8840b64 #x33ca41c9 #x0aaee540 #xa5d61b88)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xb464921e #x31bb4b20 #xe2090280 #x46f5368b)
  (fftw_codelet_n2fv_6_sse2 0 #x30bff #x30bff #x0 #xec95ccb8 #x4911a484 #x5d5cf120 #xb7d8b98c)
  (fftw_codelet_t1bv_3_sse2 0 #x31bff #x31bff #x0 #x4892401a #xdaafe98c #x1bd1037f #x2fcb0942)
  (fftw_codelet_t3fv_5_sse2 0 #x30bff #x30bff #x0 #x9bd902ac #x7c77c552 #x405451d2 #x79e8c47b)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #xb1c25248 #xa6fd190d #xde1d23bd #x17a68509)
  (fftw_codelet_t3bv_5_sse2 0 #x31bff #x31bff #x0 #x4d6b7ee2 #xee07f061 #xf179a2ce #x1d526e7e)
  (fftw_codelet_n2bv_6_sse2 0 #x30bff #x30bff #x0 #x6015be1a #x65bc0f82 #x556af438 #xfa908d03)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #x695b5148 #x372955ae #x6c97fd32 #x95c7f449)
  (fftw_codelet_n2fv_6_sse2 0 #x30bff #x30bff #x0 #xcd3eac78 #x1796015a #x6cb677a1 #xb133ca23)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #xc754fdf9 #xdb84fae1 #xaeeff560 #x82bc2b06)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #xcc2af360 #x9df5b6eb #x05490d4a #x25bf76b8)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #xdd60479a #xb0ac33cf #x99447843 #xdcfd7238)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x16cd9579 #x204eafd6 #xd36cfc7d #xe5f6736d)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x36ab3064 #x088d95cb #x5c946843 #xcac0a7ca)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #x6b9c7b61 #x4bf25094 #x08d3b0f1 #x8c6ce088)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x203a3842 #x78442fcf #x6704b08c #x5107ef39)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #x07384b42 #x39f7502f #x905eef90 #x02f85d97)
  (fftw_codelet_t3fv_5_sse2 0 #x30bff #x30bff #x0 #x8bd37ab0 #x4cf9aa6c #x3bfcc42d #x0de281f4)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x973bdc1f #xd50e13eb #x2d4c9a54 #xe75e856b)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #xe29b8a1d #xedf8330d #x5d65a79c #x3ffbf8f2)
  (fftw_codelet_t1fv_3_sse2 0 #x30bff #x30bff #x0 #x07340bd1 #xe8229677 #x67cfb5ce #xe15007ac)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x6490db0a #xef2683e9 #x600ced8e #x370d9a5b)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #x2e169923 #xdfcb61ea #xc4d8b965 #x3dbc33fa)
